Series Name,Series Code,Country Name,Country Code,2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012]
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Afghanistan,AFG,16.6047089532414,16.6047089532414,16.728625167927,16.8525413826127,16.9764564155458,17.2242876631646,17.4937973305259,17.8881982838886,18.2835815053231,18.6799494768782,19.2259674305809,19.524405611453,19.6988712803349
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Albania,ALB,70.027248579493,69.9588462723083,70.068964464911,69.9859738991255,70.1428549630301,70.1015938568869,70.0589938967097,69.9101775889973,69.5454568573923,69.4785296892284,69.2189872136963,69.0658443589568,68.8073378441641
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Algeria,DZA,15.8244682200196,16.0857912137395,16.4864862287366,16.8937320991177,17.2839507787895,17.7931029221108,18.3333330684237,19.0209795545031,19.6905770751819,20.367751400431,20.5344594863582,20.6993009660628,20.8623083194248
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,American Samoa,ASM,..,..,..,..,..,..,..,..,..,..,..,..,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Andorra,ADO,..,..,..,..,..,..,..,..,..,..,..,..,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Angola,AGO,89.5225446074196,89.3899206391206,87.7146686957968,87.7146686957968,86.5612590611623,84.4036683487331,82.3989612484436,80.3896123712713,79.4041472283455,80.4150469870768,81.428572419402,81.6883136699726,82.054612772519
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Antigua and Barbuda,ATG,..,..,..,..,..,..,..,..,..,..,..,..,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Argentina,ARG,57.2005360085844,58.4573746562256,59.6467424402391,60.9289622042698,63.8743432754128,63.6601317162608,63.4464744676729,64.1633725742874,64.6746331862236,65.415549913167,62.7503325000079,63.0173562101081,63.066665649414
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Armenia,ARM,79.0410969355336,79.0921628799192,78.1336992892338,77.1830975169866,76.0683815488628,74.7126453161272,73.1601710393482,71.4905971298681,69.8550735694775,72.8862989973129,70.401105639568,74.3093896452889,74.8611132303874
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Aruba,ABW,..,..,..,..,..,..,..,..,..,..,..,..,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Australia,AUS,75.5524856493095,76.5277756585015,76.9123756098342,78.0726294932579,77.7932988128087,78.9473717580091,79.6680443192882,80.0550250426753,80.6318657997943,81.215466847805,81.1034472235317,81.4917109896895,81.7802475510333
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Austria,AUT,70.3056788684418,71.4494832453811,73.0600282522164,73.9385032848843,75.336323432493,76.0772636571258,76.9571651738071,76.7441815334505,78.0701759278108,79.5588212854722,79.6159585754286,79.9113750558681,80.6499275263834
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Azerbaijan,AZE,80.1398590728119,81.3202303477182,82.485874305946,83.6415315569325,84.935442403104,86.1271692232857,87.3362484210928,88.5630560536787,89.9556931626422,90.1759571142988,91.6913914509805,91.3362733577392,90.7111736079207
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,"Bahamas, The",BHS,87.8989377082231,87.7146686957968,87.4180790045271,87.2395798667439,87.0633899027089,87.0179875227043,86.9565251326119,87.0229043940751,87.0886114579213,87.1374474336661,87.26354890942,87.26354890942,87.3896600060997
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Bahrain,BHR,40.3935195712068,41.3953470629315,41.8138979528511,42.4820968707284,43.1845579953154,43.5251781449868,43.8908643660227,44.1969512475447,44.547567152393,44.7640976327192,45.068808041802,45.1317298379929,45.1834895696899
